komentar,sentimen
Kamar Mandi standar seperti biasanya,netral
Lingkungan bersih dan enak digunakan,positif
Parkiran wifi sering lambat dan putus-putus,negatif
Perpustakaan bersih dan enak digunakan,positif
Perpustakaan perlu peningkatan ke depan,netral
Lingkungan perlu peningkatan ke depan,netral
Lingkungan kondisi lumayan,netral
Lingkungan sering rusak dan tidak nyaman,negatif
Parkiran akses mudah dan nyaman,positif
Lingkungan sangat buruk dan tidak layak,negatif
Lingkungan fasilitasnya memadai untuk belajar,positif
Kamar Mandi fasilitasnya memadai untuk belajar,positif
Perpustakaan cukup bagus dan terawat,positif
Kamar Mandi cukup bagus dan terawat,positif
Parkiran bersih dan enak digunakan,positif
Lingkungan bersih dan enak digunakan,positif
Lingkungan bersih dan enak digunakan,positif
Lingkungan perlu peningkatan ke depan,netral
Parkiran akses mudah dan nyaman,positif
Lingkungan sangat buruk dan tidak layak,negatif
WiFi tidak terlalu buruk dan tidak terlalu baik,netral
Perpustakaan perlu peningkatan ke depan,netral
Perpustakaan tidak terlalu buruk dan tidak terlalu baik,netral
Kamar Mandi bersih dan enak digunakan,positif
Ruang Kelas kondisi sangat baik,positif
Parkiran kondisi lumayan,netral
Kamar Mandi biasa saja tidak terlalu bagus,netral
Perpustakaan bau tidak sedap dan kotor,negatif
Perpustakaan kotor dan kurang terawat,negatif
Ruang Kelas sering rusak dan tidak nyaman,negatif
Lingkungan fasilitasnya memadai untuk belajar,positif
Lingkungan bersih dan enak digunakan,positif
WiFi bersih dan enak digunakan,positif
WiFi tidak terlalu buruk dan tidak terlalu baik,netral
WiFi tidak terlalu buruk dan tidak terlalu baik,netral
Ruang Kelas standar seperti biasanya,netral
WiFi sangat bersih dan nyaman,positif
Parkiran sangat bersih dan nyaman,positif
